dtcvy[6] = {2.75614*0.001, 4.04507*0.001, 2.13011*0.001, 0.69683*0.001, 0.17686*0.001, 0.02987*0.001};
dtex[6] = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
dteyl[6] = {0.04939*0.001, 0.02722*0.001, 0.0151*0.001, 0.01879*0.001, 0.00855*0.001, 0.00225*0.001};
dteyh[6] = {0.09981*0.001, 0.06158*0.001, 0.00797*0.001, 0.00819*0.001, 0.00394*0.001, 0.00111*0.001};

## =========================================
## NNLO (A. Mitov et al.)

## ToppT:

dtbcx[6] = {32.5, 95.00, 162.50, 245.00, 345.00, 475.0};
dtcvy[6] = {0.003820112, 0.0060379191, 0.0034000974, 0.0010937393, 0.0002600879, 4.90937314662897E-005};
dtex[6] = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
dteyl[6] = {1.90087499385701E-005, 1.27178659780458E-005, 2.88614729944052E-006, 2.18992098797875E-006, 1.1847698786976E-006, 5.3412202724288E-007};
dteyh[6] = {1.75629164479389E-005, 1.52340988846644E-005, 6.52045987596273E-006, 1.84829008414757E-006, 7.33278743970124E-007, 2.62081895629739E-007};

## TopRapidity:

dtbcx[8] = {-2.05, -1.30, -0.75, -0.25, 0.25, 0.75, 1.30, 2.05};
dtcvy[8] = {0.0987475227, 0.2028977603, 0.2715469044, 0.3072302424, 0.3072302424, 0.2715469044, 0.2028977603, 0.0987475227};
dtex[8] = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
dteyl[8] = {0.0005336778, 0.000101105, 0.0007043119, 0.0009528956, 0.0009528956, 0.0007043119, 0.000101105, 0.0005336778};
dteyh[8] = {0.0008705861, 8.71928157957641E-005, 0.0004261771, 0.0006557689, 0.0006557689, 0.0004261771, 8.71928157957641E-005, 0.0008705861};

## TTBarMass:

dtbcx[6] = {360.0, 425.00, 545.0, 720.00, 960.00, 1350.0};
dtcvy[6] = {0.0029454898, 0.0040566672, 0.0021069999, 0.0006879824, 0.0001741798, 2.93271190962472E-005};
dtex[6] = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
dteyl[6] = {0.00003353, 3.57413560862379E-005, 4.57359254140921E-006, 4.35471615334651E-006, 0.00000244, 6.67474573910535E-007};
dteyh[6] = {3.8323932558209E-005, 2.55073975258455E-005, 4.5132512366967E-006, 5.80609423173409E-006, 2.86368247387429E-006, 8.13507375226032E-007};

## TTBarRapidity:

dtbcx[8] = {-2.0, -1.25, -0.75, -0.25, 0.25, 0.75, 1.25, 2.0};
dtcvy[8] = {0.0753226571, 0.2022722075, 0.2946471895, 0.3524352888, 0.3524352888, 0.2946471895, 0.2022722075, 0.0753226571};
dtex[8] = {0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0};
dteyl[8] = {0.0001489835, 7.35506865913449E-005, 0.0004655751, 0.0006611326, 0.0006611326, 0.0004655751, 7.35506865913449E-005, 0.0001489835};
dteyh[8] = {0.0004655807, 0.0001828889, 0.000113609, 0.0002579087, 0.0002579087, 0.000113609, 0.0001828889, 0.0004655807};

## TTBarpT:

dtbcx[5] = {15.0, 55.00, 125.0, 235.00, 400.00};
dtcvy[5] = {0.0117513007, 0.0076168255, 0.0020961533, 0.0004751867, 8.09582031349984E-005};
dtex[5] = {0.0, 0.0, 0.0, 0.0, 0.0};
dteyl[5] = {6.33878224323925E-005, 0.0010054388, 0.0002016874, 0.000047464, 6.27936806948989E-006};
dteyh[5] = {0.0014846706, 0.00010814, 8.12437491466237E-005, 1.68063142419803E-005, 1.18344318358464E-006};

## =====================================================
## In case of doubts, mail to: mykola.savitskyi@desy.de
## END_OF_FILE
